	Unnamed: 0	file	label
408	408	7671.png	Bell peppers, zucchinis & eggplants
409	409	7672.jpeg	Eggs
410	410	7673.jpeg	Bananas, apples & pears
411	411	7674.jpeg	Bell peppers, zucchinis & eggplants
412	412	7675.png	Citrus fruits
413	413	7676.png	Bananas, apples & pears
414	414	7677.jpeg	Berries & cherries
415	415	7678.jpeg	Pork, beef & lamb
416	416	7679.jpeg	Bananas, apples & pears
417	417	7680.jpeg	Minced meat & meatballs
418	418	7681.jpeg	Cheese
419	419	7682.png	Bananas, apples & pears
420	420	7683.png	Bananas, apples & pears
421	421	7684.png	Cheese
422	422	7685.jpeg	Cucumber, tomatoes & avocados
423	423	7686.jpeg	Berries & cherries
424	424	7687.png	Cheese
425	425	7688.jpeg	Berries & cherries
426	426	7689.jpeg	Poultry
427	427	7690.png	Asparagus, string beans & brussels sprouts
428	428	7691.png	Fresh herbs
429	429	7692.jpeg	Cucumber, tomatoes & avocados
430	430	7693.jpeg	Pork, beef & lamb
431	431	7694.png	Milk
432	432	7695.jpeg	Citrus fruits
433	433	7696.png	Bananas, apples & pears
434	434	7697.png	Cucumber, tomatoes & avocados
435	435	7698.png	Pre-baked breads
436	436	7699.jpeg	Citrus fruits
437	437	7700.png	Pork, beef & lamb
438	438	7701.jpeg	Cucumber, tomatoes & avocados
439	439	7702.png	Eggs
440	440	7703.png	Citrus fruits
441	441	7704.png	Bananas, apples & pears
442	442	7705.png	Bananas, apples & pears
443	443	7706.png	Bananas, apples & pears
444	444	7707.jpeg	Fresh bread
445	445	7708.jpeg	Bananas, apples & pears
446	446	7709.jpeg	Pineapples, melons & passion fruit
447	447	7710.jpeg	Berries & cherries
448	448	7711.png	Bell peppers, zucchinis & eggplants
449	449	7712.jpeg	Bell peppers, zucchinis & eggplants
450	450	7713.png	Bell peppers, zucchinis & eggplants
451	451	7714.png	Citrus fruits
452	452	7715.png	Minced meat & meatballs
453	453	7716.png	Broccoli, cauliflowers, carrots & radish
454	454	7717.png	Bell peppers, zucchinis & eggplants
455	455	7718.png	Berries & cherries
456	456	7719.png	Cheese
457	457	7720.png	Bell peppers, zucchinis & eggplants
458	458	7721.jpeg	Cucumber, tomatoes & avocados
459	459	7722.jpeg	Bell peppers, zucchinis & eggplants
460	460	7723.png	Fresh bread
461	461	7724.png	Cucumber, tomatoes & avocados
462	462	7725.png	Eggs
463	463	7726.jpeg	Bell peppers, zucchinis & eggplants
464	464	7727.jpeg	Cheese
465	465	7728.jpeg	Bell peppers, zucchinis & eggplants
466	466	7729.png	Eggs
467	467	7730.jpeg	Cheese
468	468	7731.png	Eggs
469	469	7732.png	Minced meat & meatballs
470	470	7733.png	Bananas, apples & pears
471	471	7734.png	Pre-baked breads
472	472	7735.jpeg	Cucumber, tomatoes & avocados
473	473	7736.png	Bell peppers, zucchinis & eggplants
474	474	7737.jpeg	Bananas, apples & pears
475	475	7738.png	Bananas, apples & pears
476	476	7739.jpeg	Bell peppers, zucchinis & eggplants
477	477	7740.png	Berries & cherries
478	478	7741.jpeg	Pineapples, melons & passion fruit
479	479	7742.png	Eggs
480	480	7743.png	Bell peppers, zucchinis & eggplants
481	481	7744.png	Bananas, apples & pears
482	482	7745.jpeg	Eggs
483	483	7746.png	Berries & cherries
484	484	7747.jpeg	Bananas, apples & pears
485	485	7748.png	Bananas, apples & pears
486	486	7749.png	Bananas, apples & pears
487	487	7750.png	Cheese
488	488	7751.png	Minced meat & meatballs
489	489	7752.png	Cucumber, tomatoes & avocados
490	490	7753.jpeg	Bell peppers, zucchinis & eggplants
491	491	7754.jpeg	Cucumber, tomatoes & avocados
492	492	7755.png	Bananas, apples & pears
493	493	7756.png	Bananas, apples & pears
494	494	7757.jpeg	Cucumber, tomatoes & avocados
495	495	7758.jpeg	Pork, beef & lamb
496	496	7759.jpeg	Bananas, apples & pears
497	497	7760.jpeg	Fresh bread
498	498	7761.png	Bell peppers, zucchinis & eggplants
499	499	7762.png	Pre-baked breads
500	500	7763.png	Eggs
501	501	7764.png	Bananas, apples & pears
502	502	7765.jpeg	Milk
503	503	7766.png	Bell peppers, zucchinis & eggplants
504	504	7767.png	Bell peppers, zucchinis & eggplants
505	505	7768.png	Bananas, apples & pears
506	506	7769.png	Bell peppers, zucchinis & eggplants
507	507	7770.png	Bananas, apples & pears
508	508	7771.png	Eggs
509	509	7772.jpeg	Pudding, yogurt & quark
510	510	7773.png	Pre-baked breads
511	511	7774.png	Pork, beef & lamb
512	512	7775.jpeg	Pre-baked breads
513	513	7776.jpeg	Bananas, apples & pears
514	514	7777.png	Milk
515	515	7778.png	Pudding, yogurt & quark
516	516	7779.jpeg	Bell peppers, zucchinis & eggplants
517	517	7780.jpeg	Milk
518	518	7781.jpeg	Berries & cherries
519	519	7782.png	Bell peppers, zucchinis & eggplants
520	520	7783.png	Milk
521	521	7784.png	Cheese
522	522	7785.jpeg	Pre-baked breads
523	523	7786.png	Citrus fruits
524	524	7787.png	Pineapples, melons & passion fruit
525	525	7788.jpeg	Pork, beef & lamb
526	526	7789.png	Bell peppers, zucchinis & eggplants
527	527	7790.jpeg	Pre-baked breads
528	528	7791.png	Bell peppers, zucchinis & eggplants
529	529	7792.jpeg	Pork, beef & lamb
530	530	7793.png	Pre-baked breads
531	531	7794.png	Bananas, apples & pears
532	532	7795.jpeg	Bananas, apples & pears
533	533	7796.png	Bell peppers, zucchinis & eggplants
534	534	7797.png	Milk
535	535	7798.png	Berries & cherries
536	536	7799.png	Cucumber, tomatoes & avocados
537	537	7800.png	Bell peppers, zucchinis & eggplants
538	538	7801.png	Bananas, apples & pears
539	539	7802.jpeg	Cheese
540	540	7803.png	Cucumber, tomatoes & avocados
541	541	7804.png	Eggs
542	542	7805.png	Bananas, apples & pears
543	543	7806.jpeg	Bananas, apples & pears
544	544	7807.png	Bell peppers, zucchinis & eggplants
545	545	7808.png	Pineapples, melons & passion fruit
546	546	7809.png	Bell peppers, zucchinis & eggplants
547	547	7810.jpeg	Eggs
548	548	7811.png	Bell peppers, zucchinis & eggplants
549	549	7812.png	Cheese
550	550	7813.png	Cheese
551	551	7814.jpeg	Pork, beef & lamb
552	552	7815.jpeg	Bananas, apples & pears
553	553	7816.jpeg	Bananas, apples & pears
554	554	7817.jpeg	Bananas, apples & pears
555	555	7818.png	Berries & cherries
556	556	7819.jpeg	Pork, beef & lamb
557	557	7820.png	Cheese
558	558	7821.jpeg	Pineapples, melons & passion fruit
559	559	7822.jpeg	Asparagus, string beans & brussels sprouts
560	560	7823.png	Minced meat & meatballs
561	561	7824.png	Asparagus, string beans & brussels sprouts
562	562	7825.png	Berries & cherries
563	563	7826.png	Pre-baked breads
564	564	7827.png	Bananas, apples & pears
565	565	7828.jpeg	Bananas, apples & pears
566	566	7829.png	Berries & cherries
567	567	7830.png	Bananas, apples & pears
568	568	7831.png	Bananas, apples & pears
569	569	7832.png	Pre-baked breads
570	570	7833.jpeg	Bell peppers, zucchinis & eggplants
571	571	7834.png	Bananas, apples & pears
572	572	7835.jpeg	Bananas, apples & pears
573	573	7836.jpeg	Fresh herbs
574	574	7837.png	Cucumber, tomatoes & avocados
575	575	7838.png	Eggs
576	576	7839.png	Citrus fruits
577	577	7840.png	Pineapples, melons & passion fruit
578	578	7841.png	Bananas, apples & pears
579	579	7842.png	Bananas, apples & pears
580	580	7843.jpeg	Citrus fruits
581	581	7844.png	Berries & cherries
582	582	7845.png	Cheese
583	583	7846.png	Asparagus, string beans & brussels sprouts
584	584	7847.png	Eggs
585	585	7848.png	Berries & cherries
586	586	7849.png	Eggs
587	587	7850.png	Lunch & Deli Meats
588	588	7851.jpeg	Pork, beef & lamb
589	589	7852.png	Minced meat & meatballs
590	590	7853.jpeg	Berries & cherries
591	591	7854.png	Bananas, apples & pears
592	592	7855.png	Cheese
593	593	7856.jpeg	Cheese
594	594	7857.jpeg	Bananas, apples & pears
595	595	7858.jpeg	Berries & cherries
596	596	7859.png	Pre-baked breads
597	597	7860.jpeg	Bell peppers, zucchinis & eggplants
598	598	7861.png	Cucumber, tomatoes & avocados
599	599	7862.jpeg	Pork, beef & lamb
600	600	7863.png	Cucumber, tomatoes & avocados
601	601	7864.jpeg	Bananas, apples & pears
602	602	7865.png	Bananas, apples & pears
603	603	7866.png	Potatoes
604	604	7867.jpeg	Potatoes
605	605	7868.png	Bananas, apples & pears
606	606	7869.png	Bananas, apples & pears
607	607	7870.png	Bell peppers, zucchinis & eggplants
608	608	7871.png	Pudding, yogurt & quark
609	609	7872.jpeg	Cheese
610	610	7873.png	Cucumber, tomatoes & avocados
611	611	7874.png	Bell peppers, zucchinis & eggplants
612	612	7875.png	Bananas, apples & pears
613	613	7876.png	Bell peppers, zucchinis & eggplants
614	614	7877.jpeg	Bananas, apples & pears
615	615	7878.png	Potatoes
616	616	7879.png	Bananas, apples & pears
617	617	7880.png	Cucumber, tomatoes & avocados
618	618	7881.png	Bananas, apples & pears
619	619	7882.png	Citrus fruits
620	620	7883.png	Citrus fruits
621	621	7884.png	Broccoli, cauliflowers, carrots & radish
622	622	7885.jpeg	Bell peppers, zucchinis & eggplants
623	623	7886.png	Cheese
624	624	7887.png	Cucumber, tomatoes & avocados
625	625	7888.png	Bell peppers, zucchinis & eggplants
626	626	7889.png	Fresh bread
627	627	7890.jpeg	Pork, beef & lamb
628	628	7891.jpeg	Eggs
629	629	7892.png	Bananas, apples & pears
630	630	7893.png	Bell peppers, zucchinis & eggplants
631	631	7894.png	Citrus fruits
632	632	7895.jpeg	Cheese
633	633	7896.jpeg	Pineapples, melons & passion fruit
634	634	7897.jpeg	Potatoes
635	635	7898.png	Cheese
636	636	7899.png	Bell peppers, zucchinis & eggplants
637	637	7900.jpeg	Bananas, apples & pears
638	638	7901.png	Bananas, apples & pears
639	639	7902.png	Bananas, apples & pears
640	640	7903.jpeg	Bell peppers, zucchinis & eggplants
641	641	7904.png	Bananas, apples & pears
642	642	7905.png	Bananas, apples & pears
643	643	7906.png	Milk
644	644	7907.jpeg	Cheese
645	645	7908.png	Pineapples, melons & passion fruit
646	646	7909.jpeg	Pudding, yogurt & quark
647	647	7910.png	Berries & cherries
648	648	7911.png	Berries & cherries
649	649	7912.jpeg	Cucumber, tomatoes & avocados
650	650	7913.png	Bell peppers, zucchinis & eggplants
651	651	7914.jpeg	Minced meat & meatballs
652	652	7915.png	Bell peppers, zucchinis & eggplants
653	653	7916.jpeg	Pudding, yogurt & quark
654	654	7917.png	Bananas, apples & pears
655	655	7918.png	Minced meat & meatballs
656	656	7919.png	Fresh bread
657	657	7920.jpeg	Bananas, apples & pears
658	658	7921.jpeg	Bananas, apples & pears
659	659	7922.png	Minced meat & meatballs
660	660	7923.png	Pre-baked breads
661	661	7924.png	Fresh bread
662	662	7925.png	Bell peppers, zucchinis & eggplants
663	663	7926.png	Cucumber, tomatoes & avocados
664	664	7927.png	Berries & cherries
665	665	7928.png	Milk
666	666	7929.png	Bananas, apples & pears
667	667	7930.jpeg	Cucumber, tomatoes & avocados
668	668	7931.png	Bananas, apples & pears
669	669	7932.jpeg	Bananas, apples & pears
670	670	7933.jpeg	Cheese
671	671	7934.jpeg	Bananas, apples & pears
672	672	7935.jpeg	Pork, beef & lamb
673	673	7936.png	Bananas, apples & pears
674	674	7937.png	Potatoes
675	675	7938.jpeg	Citrus fruits
676	676	7939.png	Citrus fruits
677	677	7940.jpeg	Potatoes
678	678	7941.jpeg	Pork, beef & lamb
679	679	7942.png	Minced meat & meatballs
680	680	7943.jpeg	Pork, beef & lamb
681	681	7944.jpeg	Bell peppers, zucchinis & eggplants
682	682	7945.png	Bananas, apples & pears
683	683	7946.jpeg	Pork, beef & lamb
684	684	7947.png	Bananas, apples & pears
685	685	7948.jpeg	Cucumber, tomatoes & avocados
686	686	7949.jpeg	Bell peppers, zucchinis & eggplants
687	687	7950.png	Bananas, apples & pears
688	688	7951.png	Bell peppers, zucchinis & eggplants
689	689	7952.png	Bell peppers, zucchinis & eggplants
690	690	7953.png	Pudding, yogurt & quark
691	691	7954.png	Bananas, apples & pears
692	692	7955.png	Bell peppers, zucchinis & eggplants
693	693	7956.jpeg	Bell peppers, zucchinis & eggplants
694	694	7957.jpeg	Milk
695	695	7958.png	Bell peppers, zucchinis & eggplants
696	696	7959.jpeg	Bananas, apples & pears
697	697	7960.jpeg	Broccoli, cauliflowers, carrots & radish
698	698	7961.jpeg	Bananas, apples & pears
699	699	7962.png	Bananas, apples & pears
700	700	7963.jpeg	Pork, beef & lamb
701	701	7964.png	Citrus fruits
702	702	7965.png	Bell peppers, zucchinis & eggplants
703	703	7966.png	Bananas, apples & pears
704	704	7967.jpeg	Pork, beef & lamb
705	705	7968.png	Pudding, yogurt & quark
706	706	7969.png	Bananas, apples & pears
707	707	7970.jpeg	Cucumber, tomatoes & avocados
708	708	7971.jpeg	Citrus fruits
709	709	7972.jpeg	Berries & cherries
710	710	7973.jpeg	Pudding, yogurt & quark
711	711	7974.jpeg	Bananas, apples & pears
712	712	7975.png	Bananas, apples & pears
713	713	7976.jpeg	Bananas, apples & pears
714	714	7977.jpeg	Bananas, apples & pears
715	715	7978.png	Cheese
716	716	7979.png	Bell peppers, zucchinis & eggplants
717	717	7980.jpeg	Cucumber, tomatoes & avocados
718	718	7981.jpeg	Pork, beef & lamb
719	719	7982.jpeg	Pineapples, melons & passion fruit
720	720	7983.jpeg	Bell peppers, zucchinis & eggplants
721	721	7984.png	Bell peppers, zucchinis & eggplants
722	722	7985.png	Bananas, apples & pears
723	723	7986.jpeg	Cucumber, tomatoes & avocados
724	724	7987.jpeg	Bananas, apples & pears
725	725	7988.jpeg	Bananas, apples & pears
726	726	7989.jpeg	Bananas, apples & pears
727	727	7990.jpeg	Pork, beef & lamb
728	728	7991.png	Cucumber, tomatoes & avocados
729	729	7992.png	Bell peppers, zucchinis & eggplants
730	730	7993.jpeg	Bell peppers, zucchinis & eggplants
731	731	7994.png	Milk
732	732	7995.png	Bell peppers, zucchinis & eggplants
733	733	7996.png	Berries & cherries
734	734	7997.png	Bell peppers, zucchinis & eggplants
735	735	7998.png	Minced meat & meatballs
736	736	7999.jpeg	Bananas, apples & pears
737	737	8000.png	Pineapples, melons & passion fruit
738	738	8001.jpeg	Bananas, apples & pears
739	739	8002.png	Cheese
740	740	8003.jpeg	Bananas, apples & pears
741	741	8004.png	Bananas, apples & pears
742	742	8005.png	Cheese
743	743	8006.jpeg	Cucumber, tomatoes & avocados
744	744	8007.png	Bananas, apples & pears
745	745	8008.jpeg	Berries & cherries
746	746	8009.png	Cucumber, tomatoes & avocados
747	747	8010.jpeg	Bananas, apples & pears
748	748	8011.png	Bananas, apples & pears
749	749	8012.jpeg	Citrus fruits
750	750	8013.jpeg	Asparagus, string beans & brussels sprouts
751	751	8014.png	Pre-baked breads
752	752	8015.png	Pork, beef & lamb
753	753	8016.png	Bananas, apples & pears
754	754	8017.png	Berries & cherries
755	755	8018.png	Bell peppers, zucchinis & eggplants
756	756	8019.png	Bell peppers, zucchinis & eggplants
757	757	8020.png	Citrus fruits
758	758	8021.png	Bell peppers, zucchinis & eggplants
759	759	8022.png	Poultry
760	760	8023.jpeg	Pork, beef & lamb
761	761	8024.png	Pork, beef & lamb
762	762	8025.png	Bananas, apples & pears
763	763	8026.png	Bell peppers, zucchinis & eggplants
764	764	8027.png	Eggs
765	765	8028.jpeg	Pork, beef & lamb
766	766	8029.png	Bananas, apples & pears
767	767	8030.jpeg	Bananas, apples & pears
768	768	8031.png	Bananas, apples & pears
769	769	8032.png	Eggs
770	770	8033.jpeg	Pudding, yogurt & quark
771	771	8034.jpeg	Bananas, apples & pears
772	772	8035.jpeg	Eggs
773	773	8036.jpeg	Pork, beef & lamb
774	774	8037.png	Cheese
775	775	8038.png	Citrus fruits
776	776	8039.png	Bell peppers, zucchinis & eggplants
777	777	8040.jpeg	Pork, beef & lamb
778	778	8041.png	Berries & cherries
779	779	8042.jpeg	Cheese
780	780	8043.jpeg	Pork, beef & lamb
781	781	8044.png	Pork, beef & lamb
782	782	8045.png	Bananas, apples & pears
783	783	8046.png	Bell peppers, zucchinis & eggplants
784	784	8047.jpeg	Pre-baked breads
785	785	8048.png	Poultry
786	786	8049.png	Bananas, apples & pears
787	787	8050.png	Asparagus, string beans & brussels sprouts
788	788	8051.png	Pre-baked breads
789	789	8052.png	Pudding, yogurt & quark
790	790	8053.png	Onions, leek, garlic & beets
791	791	8054.png	Asparagus, string beans & brussels sprouts
792	792	8055.png	Citrus fruits
793	793	8056.png	Bananas, apples & pears
794	794	8057.jpeg	Pre-baked breads
795	795	8058.png	Berries & cherries
796	796	8059.png	Pork, beef & lamb
797	797	8060.png	Bell peppers, zucchinis & eggplants
798	798	8061.png	Eggs
799	799	8062.png	Bell peppers, zucchinis & eggplants
800	800	8063.jpeg	Bananas, apples & pears
801	801	8064.png	Milk
802	802	8065.png	Cucumber, tomatoes & avocados
803	803	8066.png	Bananas, apples & pears
804	804	8067.jpeg	Eggs
805	805	8068.jpeg	Cucumber, tomatoes & avocados
806	806	8069.png	Pork, beef & lamb
807	807	8070.png	Bananas, apples & pears
808	808	8071.png	Berries & cherries
809	809	8072.jpeg	Bananas, apples & pears
810	810	8073.png	Minced meat & meatballs
811	811	8074.jpeg	Pork, beef & lamb
812	812	8075.png	Bananas, apples & pears
813	813	8076.jpeg	Bell peppers, zucchinis & eggplants
814	814	8077.jpeg	Pre-baked breads
815	815	8078.png	Bananas, apples & pears
816	816	8079.jpeg	Eggs
817	817	8080.jpeg	Milk
818	818	8081.png	Fresh bread
819	819	8082.jpeg	Pork, beef & lamb
